"id";"sku";"quantity";"quantity_temp";"quantity_date";"brand_id";"dealer_id";"created_at";"updated_at"
"418";"68639468AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.616536"
"419";"68334281AA";"3";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.616622"
"420";"68550485AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.616661"
"421";"68094282AA";"2";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.616700"
"422";"68320630AA";"2";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.616741"
"423";"68607314AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.616784"
"424";"6RT77U0OAA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.616882"
"425";"1BP00458AB";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.617032"
"426";"68301046AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.617074"
"427";"68590332AA";"4";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.617208"
"428";"68365417AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.617251"
"429";"68334080AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.617296"
"430";"68439756AA";"6";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.617342"
"431";"68469924AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.617381"
"432";"68635848AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.617419"
"433";"68311630AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.617456"
"434";"68519299AA";"4";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.617523"
"435";"6UQ90LXHAA";"2";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.617631"
"436";"68366209AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.617698"
"437";"68393951AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.617769"
"438";"68505824AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.617812"
"439";"68351741AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.617954"
"440";"68606912AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.617993"
"441";"68548097AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.618092"
"442";"68304327AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.618158"
"443";"6QQ99LXHAA";"19";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.618314"
"444";"68548713AA";"4";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.618516"
"445";"68592884AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.618679"
"446";"68315175AA";"3";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.618767"
"447";"68418513AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.618857"
"448";"68217569AA";"19";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.618930"
"449";"BBH8E001AA";"11";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.619035"
"450";"7DX84TZZAA";"5";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.619078"
"451";"68338593AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.619147"
"452";"7AW40LXHAA";"3";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.619188"
"453";"68322516AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.619287"
"454";"68579208AA";"6";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.619327"
"455";"68497767AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.619434"
"456";"68629752AA";"3";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.619475"
"457";"68300770AA";"3";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.619605"
"458";"68368824AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.619740"
"459";"68377623AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.619785"
"460";"68316118AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.619855"
"461";"68303724AA";"6";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.619990"
"462";"6ZN67TZZAA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.620035"
"463";"68497566AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.620074"
"464";"68525220AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.620113"
"465";"68276422AA";"8";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.620152"
"466";"68311618AA";"2";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.620191"
"467";"6MF14UDMAA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.620232"
"468";"68631072AA";"3";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.620270"
"469";"68114621AA";"5";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.620308"
"470";"7AU08TZZAA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.620379"
"471";"68372746AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.620450"
"472";"68475003AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.620685"
"473";"68408470AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.620724"
"474";"68404787AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.620761"
"475";"68252602AC";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.620800"
"476";"68213899AA";"2";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.620838"
"477";"68349743AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.620874"
"478";"68377661AA";"2";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.620911"
"479";"68400639AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.620982"
"480";"68491231AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.621024"
"481";"7HN63U00AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.621097"
"482";"7RW50UDMAA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.621205"
"483";"68357260AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.621246"
"484";"68525698AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.621285"
"485";"68368661AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.621356"
"486";"1BP00459AB";"2";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.621485"
"487";"68303737AA";"3";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.621523"
"488";"68369541AA";"2";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.621792"
"489";"68321951AA";"12";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.621866"
"490";"68311983AA";"14";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.621904"
"491";"68322127AA";"96";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.621941"
"492";"TPR2859600";"8";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.621981"
"493";"68459228AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.622022"
"494";"68377611AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.622093"
"495";"68495769AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.622130"
"496";"68320053AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.622204"
"497";"68360277AA";"2";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.622243"
"498";"68595336AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.622282"
"499";"68361798AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.622354"
"500";"L0000D3S";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.622394"
"501";"68311958AA";"2";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.622530"
"502";"68255569AA";"14";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.622573"
"503";"68322718AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.622705"
"504";"68256273AA";"5";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.622820"
"505";"68119700AA";"3";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.623035"
"506";"68322605AA";"5";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.623135"
"507";"68526327AA";"3";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.623175"
"508";"68414630AA";"2";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.623216"
"509";"6UQ92LXHAA";"5";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.623257"
"510";"68607039AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.623296"
"511";"68629753AA";"3";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.623335"
"512";"68464181AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.623467"
"513";"68341171AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.623514"
"514";"68337664AA";"14";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.623629"
"515";"68418112AA";"175";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.623671"
"516";"68301475AA";"3";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.623710"
"517";"68340442AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.623749"
"518";"68457343AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.623787"
"519";"7AX58TZZAA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.623829"
"520";"68246431AA";"48";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.623931"
"521";"7MS76LXHAA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.624102"
"522";"68645252AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.624143"
"523";"68400577AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.624302"
"524";"68339072AA";"2";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.624343"
"525";"57008417AA";"4";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.624383"
"526";"7DX86TZZAA";"2";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.624422"
"527";"7MS51U00AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.624501"
"528";"68301538AA";"21";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.624542"
"529";"68363483AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.624611"
"530";"68498246AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.624714"
"531";"68189904AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.624788"
"532";"68368662AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.624828"
"533";"1BP00460AB";"2";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.624867"
"534";"TCN1550189";"4";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.624908"
"535";"68439758AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.624949"
"536";"68353201AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.624989"
"537";"68607115AA";"2";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.625028"
"538";"68378517AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.625068"
"539";"68379774AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.625108"
"540";"68338469AA";"2";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.625182"
"541";"68263137AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.625255"
"542";"68317364AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.625295"
"543";"68320054AA";"2";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.625363"
"544";"68626938AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.625445"
"545";"68095315AA";"74";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.625520"
"546";"68351743AA";"5";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.625558"
"547";"68361799AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.625598"
"548";"68356859AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.625636"
"549";"68237532AA";"3";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.625703"
"550";"68073393AA";"13";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.625833"
"551";"68377763AA";"5";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.625903"
"552";"68316346AA";"8";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.625974"
"553";"6RP89TZZAA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.626054"
"554";"7MT29TZZAA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.626093"
"555";"68496801AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.626130"
"556";"68377650AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.626232"
"557";"6MX70UDMAA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.626307"
"558";"7DB17U00AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.626352"
"559";"68411765AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.626452"
"560";"68461140AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.626524"
"561";"6JV39TZZAA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.626627"
"562";"6MX61UDMAA";"2";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.626665"
"563";"7RA32UDMAA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.626735"
"564";"68301476AA";"2";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.626775"
"565";"68339186AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.626812"
"566";"68607279AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.626912"
"567";"68366199AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.627075"
"568";"68372748AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.627165"
"569";"TCN0354852";"4";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.627262"
"570";"7TA34LXHAA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.627441"
"571";"TCN0354853";"4";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.627509"
"572";"68357023AA";"2";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.627573"
"573";"68374709AA";"4";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.627635"
"574";"68648999AA";"6";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.627699"
"575";"68632746AA";"2";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.627760"
"576";"68533531AA";"2";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.627812"
"577";"TPR2639800";"4";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.627978"
"578";"68364188AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.628150"
"579";"670159686";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.576002"
"580";"670032734";"4";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.576169"
"581";"670052849";"4";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.576331"
"582";"675000404";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.576539"
"583";"670037769";"4";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.576656"
"584";"670039029";"4";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.576769"
"585";"194982";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.577135"
"586";"670039033";"4";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.577233"
"587";"670050349";"9";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.577391"
"588";"803384";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.577774"
"589";"670162239";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.578004"
"590";"673001809";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.578351"
"591";"231466";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.578477"
"592";"670153451";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.578541"
"593";"670174821";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.578700"
"594";"670105705";"7";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.579162"
"595";"670105706";"4";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.579224"
"596";"675000467";"4";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.579436"
"597";"670300551";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.579795"
"598";"940001222";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.580110"
"599";"223982";"4";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.580753"
"600";"670052956";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.581254"
"601";"670031597";"10";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.581631"
"602";"980139782";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.581696"
"603";"673008176";"5";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.581760"
"604";"235318";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.582008"
"605";"188814";"19";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.582135"
"606";"670109550";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.582508"
"607";"673003167";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.582670"
"608";"670157340";"4";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.583045"
"609";"940001309";"20";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.583212"
"610";"673006969";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.583277"
"611";"940001314";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.583344"
"612";"675001832";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.583460"
"613";"670035427";"14";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.583559"
"614";"673008232";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.583598"
"615";"670035428";"8";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.583633"
"616";"192637";"8";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.583702"
"617";"60608165";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.583745"
"618";"670035432";"8";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.583785"
"619";"670035433";"3";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.583823"
"620";"675000585";"16";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.583918"
"621";"670215189";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.583975"
"622";"670301926";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.584038"
"623";"675000592";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.584099"
"624";"231620";"5";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.584311"
"625";"670157377";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.584376"
"626";"675000599";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.584492"
"627";"670157381";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.584793"
"628";"675000608";"7";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.584896"
